(Cell	induct
						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/15/16,16:45:35)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_SPM5012)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_SPM5012)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_XFL4012

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/16,03:49:45)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_XFL4012)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_XFL4012)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_ADL3225V

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/26/16,03:13:05)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_ADL3225V)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_ADL3225V)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_SD25

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/16/16,14:21:29)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_SD25)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_SD25)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_744316100

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/17/16,04:43:00)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_744316100)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_744316100)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_74404054330

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/12/16,16:15:50)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_74404054330)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_74404054330)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ce503e7)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S051 (v16-6-112ED))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cce03ae)

)

